"","category","WGBS","RRBS","MBDBS","Term","GOterm_desc"
"1","GO:0005524",0,5.56029859105478e-08,6.63767379519889e-40,"ATP binding","GO:0005524 ATP binding"
"2","GO:0046872",0,6.41025372961547e-10,3.60489327783784e-58,"metal ion binding","GO:0046872 metal ion binding"
"3","GO:0005509",9.54519844674967e-18,1.58107707301392e-41,7.50108752757316e-19,"calcium ion binding","GO:0005509 calcium ion binding"
"4","GO:0042802",3.59217363698253e-17,4.67897636538135e-06,1.44483479058339e-23,"identical protein binding","GO:0042802 identical protein binding"
"5","GO:0008270",3.00630842252387e-14,2.04453239646773e-11,3.96482167824283e-19,"zinc ion binding","GO:0008270 zinc ion binding"
"6","GO:0003723",3.19257560343939e-12,0.0381082803024957,1.5145431751103e-26,"RNA binding","GO:0003723 RNA binding"
"7","GO:0003677",3.34457561750109e-12,0.0202430808950658,1.10656045636602e-26,"DNA binding","GO:0003677 DNA binding"
"8","GO:0004930",1.61790411306664e-11,5.73264643145638e-25,1.04859182732613e-25,"G protein-coupled receptor activity","GO:0004930 G protein-coupled receptor activity"
"9","GO:0042803",2.35319612873472e-11,3.76388791507132e-08,6.56755482307068e-23,"protein homodimerization activity","GO:0042803 protein homodimerization activity"
"10","GO:0016887",9.99166955881101e-09,0.0259177987565248,9.61871937210345e-13,"ATPase activity","GO:0016887 ATPase activity"
"11","GO:0003700",1.08637555329825e-08,5.54884608330009e-09,6.03484993487292e-17,"DNA-binding transcription factor activity","GO:0003700 DNA-binding transcription factor activity"
"12","GO:0046982",8.22352940992058e-08,0.0113393738678848,6.38872579679364e-13,"protein heterodimerization activity","GO:0046982 protein heterodimerization activity"
"13","GO:0043565",1.64781792811665e-07,7.11956057206656e-12,7.37827109180432e-15,"sequence-specific DNA binding","GO:0043565 sequence-specific DNA binding"
"14","GO:0004222",2.27933250662803e-07,1.52431138266783e-11,1.0287947719628e-13,"metalloendopeptidase activity","GO:0004222 metalloendopeptidase activity"
"15","GO:0005516",8.53482193787176e-07,0.0282706202330869,2.94109637664411e-10,"calmodulin binding","GO:0005516 calmodulin binding"
"16","GO:0005525",1.09404363149433e-06,0.0024322049082506,9.34497094390929e-09,"GTP binding","GO:0005525 GTP binding"
"17","GO:0044877",1.23426487015864e-06,NA,2.51493788971555e-16,"protein-containing complex binding","GO:0044877 protein-containing complex binding"
"18","GO:0000978",1.34760977762287e-06,4.47116927440676e-08,2.10578344344658e-12,"RNA polymerase II cis-regulatory region sequence-specific DNA binding","GO:0000978 RNA polymerase II cis-regulatory region sequence-specific DNA binding"
"19","GO:0003924",1.50515991374449e-06,NA,6.74149172594676e-08,"GTPase activity","GO:0003924 GTPase activity"
"20","GO:0003779",1.6059314304631e-06,0.0119659469333415,2.42089193579162e-11,"actin binding","GO:0003779 actin binding"
"21","GO:0019900",1.63991627135827e-06,6.2754708526307e-10,1.33999017390651e-09,"kinase binding","GO:0019900 kinase binding"
"22","GO:0005506",2.03804263004184e-06,2.69249045283805e-06,6.0210542275593e-09,"iron ion binding","GO:0005506 iron ion binding"
"23","GO:0008017",2.57633736775762e-06,0.011574513009857,1.78448310100694e-08,"microtubule binding","GO:0008017 microtubule binding"
"24","GO:0019899",3.72553174868598e-05,NA,4.04239565176544e-09,"enzyme binding","GO:0019899 enzyme binding"
"25","GO:0003682",3.8031724757199e-05,NA,9.49159879335065e-10,"chromatin binding","GO:0003682 chromatin binding"
"26","GO:0019901",4.32359117463163e-05,NA,1.25940509858108e-06,"protein kinase binding","GO:0019901 protein kinase binding"
"27","GO:0030246",5.00930865617267e-05,2.59333117644393e-10,1.35140227111689e-05,"carbohydrate binding","GO:0030246 carbohydrate binding"
"28","GO:0000981",5.94658402975502e-05,3.15025446759381e-07,5.24945584830013e-12,"DNA-binding transcription factor activity, RNA polymerase II-specific","GO:0000981 DNA-binding transcription factor activity, RNA polymerase II-specific"
"29","GO:0001228",6.08586977388836e-05,8.72144393477824e-07,3.18585901815234e-10,"DNA-binding transcription activator activity, RNA polymerase II-specific","GO:0001228 DNA-binding transcription activator activity, RNA polymerase II-specific"
"30","GO:0008134",7.11230622831882e-05,NA,1.0270231714284e-09,"transcription factor binding","GO:0008134 transcription factor binding"
"31","GO:0051015",9.96647987736061e-05,NA,1.47797819149099e-05,"actin filament binding","GO:0051015 actin filament binding"
"32","GO:0000977",0.000110483371775043,0.000127678894788551,3.0163784756127e-08,"RNA polymerase II transcription regulatory region sequence-specific DNA binding","GO:0000977 RNA polymerase II transcription regulatory region sequence-specific DNA binding"
"33","GO:0005096",0.00012406201163764,NA,2.56507201022547e-08,"GTPase activator activity","GO:0005096 GTPase activator activity"
"34","GO:0061630",0.000147889947652162,0.00181543129816122,1.26096205040567e-05,"ubiquitin protein ligase activity","GO:0061630 ubiquitin protein ligase activity"
"35","GO:0005178",0.000155818388410747,1.96552697018991e-10,2.26507891138464e-06,"integrin binding","GO:0005178 integrin binding"
"36","GO:0008022",0.000157306983847003,0.0185934739071229,1.82488246859432e-06,"protein C-terminus binding","GO:0008022 protein C-terminus binding"
"37","GO:0017137",0.000158400586339242,NA,3.59872869167267e-09,"Rab GTPase binding","GO:0017137 Rab GTPase binding"
